mammography_nodule,i_mean,i_skewness,s_x_center_mass,s_y_center_mass,s_solidity,s_extent,t_corr,t_homo,t_senth
0.0,0.95536,-2.7323,0.10943,0.61866,0.9272,0.61893,-0.14139000000000002,0.68507,1.4818
0.0,0.98027,-2.8312,0.075438,0.48997,0.95726,0.68923,-0.12145,0.7764,1.1092
0.0,0.96413,-2.826,0.13322,0.6169899999999999,0.94138,0.65,-0.11088,0.72831,1.3069
0.0,0.96799,-2.5031,0.10979,0.42059,0.96,0.78571,-0.034101,0.73168,1.3442
1.0,0.44312,0.33726,0.17287,0.68767,0.88277,0.64432,0.70394,0.50648,3.0215
1.0,0.38774,0.49776,0.20607,0.57912,0.80098,0.42925,0.8302,0.54568,3.1983
0.0,0.96384,-2.7461,0.17531,0.51522,0.88318,0.60317,0.1202,0.78999,1.3159999999999998
0.0,0.9745,-2.4827,0.23418000000000005,0.52182,0.90216,0.6883699999999999,0.077698,0.76962,1.3489
0.0,0.94649,-1.9053,0.30719,0.48923,0.94466,0.6322800000000001,-0.11743,0.62058,1.826
0.0,0.95107,-2.2929,0.2605,0.39906,0.95111,0.6369,-0.042298,0.67066,1.5941
0.0,0.93599,-1.6292,0.19348,0.43867,0.8478399999999999,0.65841,-0.036249,0.6030300000000001,2.0602
0.0,0.91085,-0.9591,0.22748,0.4960100000000001,0.8827299999999999,0.61424,-0.010281,0.42228,2.6507
0.0,0.95949,-2.3041,0.30948000000000003,0.4667600000000001,0.93023,0.6349199999999999,-0.047727,0.6048899999999999,1.7168
0.0,0.97011,-3.0097,0.27113000000000004,0.30992,1.0,0.6386,-0.18398,0.6993199999999999,1.2743
0.0,0.94996,-1.5682,0.69418,0.5542699999999999,0.94472,0.65278,-0.24963,0.4703600000000001,2.023
0.0,0.97116,-2.9789,0.71518,0.56118,0.96341,0.65833,-0.2354,0.5574899999999999,1.2575
0.0,0.87066,-1.3535,0.85687,0.7531800000000001,0.89325,0.61279,0.037014,0.43529,2.7897
0.0,0.9005,-1.7597,0.86872,0.5399,0.84534,0.48378,-0.08267999999999999,0.4970100000000001,2.5133
0.0,0.73815,-0.33612,0.15725,0.48139,0.91604,0.5248,0.6171399999999999,0.44935,3.1123
0.0,0.68863,0.38769,0.28731,0.48767,0.95229,0.7299800000000001,0.40511,0.44351,2.8994
0.0,0.81194,-0.32772,0.8249200000000001,0.41608,0.96571,0.7031,0.10888,0.30087,3.1468
0.0,0.81885,-0.5081600000000001,0.7657,0.53487,0.74105,0.55857,0.57903,0.41862,3.2481
0.0,0.64144,0.7126600000000001,0.81506,0.55612,0.8755,0.5324,0.5599,0.34899,3.4471
0.0,0.92964,-2.2571,0.8421200000000001,0.21057,0.94561,0.6996899999999999,-0.11216,0.47399,2.3104
0.0,0.90941,-1.8463,0.78704,0.45858,0.86111,0.62,-0.10422,0.49309,2.3517
0.0,0.40895,0.58091,0.2815,0.50344,0.83147,0.34191,0.62233,0.52172,2.7785
0.0,0.35608,0.59604,0.26665,0.64083,0.87264,0.58787,0.73554,0.5764100000000001,2.7618
0.0,0.88702,-0.54696,0.0095682,0.52349,0.92366,0.66484,0.2116,0.48113,2.8088
0.0,0.48822,-1.1376,0.016512,0.6676300000000001,0.78571,0.5084,-0.56199,0.23152,1.6446
0.0,0.93514,-2.4328,0.32528,0.44125,0.81679,0.5892,0.0021501,0.62216,2.0082
0.0,0.98102,-4.1468,0.44708,0.46208,0.96434,0.68475,0.042485,0.84908,1.0032
0.0,0.81863,-0.96284,0.84477,0.6090899999999999,0.82609,0.50379,-0.092023,0.2631,3.1065
0.0,0.86331,-1.2583,0.84205,0.5668300000000001,0.8876200000000001,0.62644,-0.073898,0.3251,2.8836
0.0,0.91968,-2.5565,0.10774,0.6421100000000001,0.94331,0.71319,-0.0043923,0.53998,2.2663
0.0,0.89135,-2.384,0.12763,0.61702,0.93191,0.60165,0.15937,0.43639,2.6952
0.0,0.79686,-0.26669,0.71801,0.40253,0.95953,0.7488100000000001,0.51489,0.40032,3.3748
0.0,0.47256,1.2673,0.5635600000000001,0.52593,0.96901,0.74862,0.50195,0.3779,3.5106
0.0,0.93546,-2.1271,0.8252200000000001,0.61159,0.9197,0.46873,-0.037863,0.59501,2.07
0.0,0.79198,-0.34175,0.84451,0.43539,0.68429,0.3852,0.1407,0.3832,3.0804
0.0,0.526,1.208,0.39979,0.5686100000000001,0.8217200000000001,0.4486600000000001,0.45575,0.4069,3.1038
0.0,0.51864,0.98151,0.33886,0.43808,0.6289,0.33836,0.55291,0.43365,3.1481
0.0,0.48629,0.60727,0.18674,0.64174,0.81522,0.54466,-0.10364,0.29038,3.0121
0.0,0.49294,0.75227,0.13708,0.50876,0.79699,0.45838,-0.11103,0.30561,3.0057
0.0,0.42244,2.0997,0.88074,0.43068,0.92995,0.69444,0.035986000000000004,0.43067,2.7881
0.0,0.45255,2.2527,0.90078,0.35836,0.8955299999999999,0.67052,0.091859,0.44386,2.7373
1.0,0.35673,0.69523,0.92072,0.22964,0.76371,0.42566,0.58243,0.50941,2.889
1.0,0.36318,0.77525,0.90751,0.39615,0.72633,0.4780100000000001,0.78008,0.52422,3.1002
0.0,0.81299,-0.62357,0.11469,0.55703,0.68033,0.49405,0.2116,0.48113,2.8088
0.0,0.7351300000000001,-0.33954,0.12532,0.69082,0.6963,0.29102,0.2116,0.48113,2.8088
0.0,0.97947,-3.1096,0.26703000000000005,0.51052,0.97183,0.6168600000000001,0.026447,0.8452200000000001,0.95829
0.0,0.8390299999999999,-0.8024,0.27987,0.7497,0.92941,0.6905600000000001,0.053555,0.29033000000000003,3.0498
0.0,0.93663,-2.0806,0.30876,0.6241300000000001,1.0,0.63095,0.2116,0.48113,2.8088
0.0,0.984,-3.6453,0.26343,0.33887,0.98039,0.8333299999999999,0.2116,0.5143399999999999,0.33259
0.0,0.36194,0.73159,0.35692,0.73958,1.0,0.59091,0.2116,0.48113,2.8088
0.0,0.41066,0.22252,0.36498,0.67382,0.93431,0.60952,0.2116,0.48113,2.8088
0.0,0.7740199999999999,0.24135,0.6408699999999999,0.40201,0.66523,0.46859,0.7088800000000001,0.48398,3.0789
0.0,0.8079,0.019182,0.84977,0.4290600000000001,0.8377,0.5937,0.6933199999999999,0.50307,2.9695
1.0,0.77637,-0.45546,0.58219,0.50856,0.7235699999999999,0.51257,0.80595,0.50121,3.198
1.0,0.8083600000000001,-0.69487,0.67277,0.47481,0.7683300000000001,0.5051100000000001,0.79389,0.50332,3.0959
0.0,0.93163,-2.529,0.70472,0.74398,0.8871,0.47312,-0.057976,0.71073,1.5936
0.0,0.96003,-3.1309,0.64681,0.63581,0.92675,0.52151,0.031598,0.67809,1.4749
0.0,0.95223,-1.3715,0.76055,0.52048,0.5093300000000001,0.23789,0.29419,0.66564,1.9143
0.0,0.89697,-0.95549,0.86239,0.46364,0.33582,0.10661,0.43281,0.5724899999999999,2.4363
0.0,0.94072,-1.1144,0.70455,0.56852,0.34723000000000004,0.15024,-0.040773,0.55202,2.1137
0.0,0.8326899999999999,-0.2598,0.8419399999999999,0.43046,0.35293,0.11007,0.49132,0.42253,3.0487
0.0,0.82452,0.61933,0.33886,0.54483,0.97617,0.7098800000000001,0.13973,0.40919,2.6769
0.0,0.68279,1.1663,0.50629,0.59541,0.97512,0.72451,0.22117,0.44113,2.6424
0.0,0.4139600000000001,1.0545,0.33519,0.61048,0.9773,0.78283,0.00037481,0.43909,2.3792
0.0,0.71326,0.90086,0.37408,0.43872,0.98032,0.75617,-0.010704,0.36314,2.7074
0.0,0.97643,-5.1772,0.30021,0.56148,0.89141,0.6198199999999999,0.18917,0.94029,0.48388
0.0,0.98304,-5.4954,0.30759000000000003,0.53886,0.92393,0.6944600000000001,0.072285,0.94394,0.45273
0.0,0.90303,-1.0554,0.28636,0.67806,0.96173,0.67916,-0.069422,0.37052,2.6187
0.0,0.92205,-1.5024,0.31146,0.61545,0.97757,0.7168800000000001,0.06943400000000001,0.41039,2.5424
0.0,0.84177,-0.18527,0.26799,0.6009399999999999,0.96711,0.77615,0.0038726,0.3255,2.9609
0.0,0.84488,-0.39779,0.24914,0.65481,0.9716,0.6724,-0.048501,0.33753,2.805
0.0,0.9642,-2.6939,0.67667,0.68618,0.96353,0.8032,0.11379,0.80643,1.1698
0.0,0.92623,-1.929,0.66199,0.61548,0.93945,0.70065,0.11093,0.6967399999999999,1.7321
0.0,0.91627,-1.2648,0.67296,0.74102,0.8592200000000001,0.26617,0.2116,0.48113,2.8088
0.0,0.93491,-1.7522,0.62805,0.5231,0.6925899999999999,0.4675,0.2116,0.48113,2.8088
0.0,0.98004,-3.2963,0.16419,0.21666,0.96855,0.73333,-0.20839,0.67113,1.2228
0.0,0.97576,-3.4461,0.21434,0.3963,0.98305,0.74359,0.2116,0.48113,2.8088
0.0,0.98389,-3.7243,0.57253,0.59768,0.96442,0.7629600000000001,0.087157,0.88644,0.74378
0.0,0.95879,-2.5585,0.56899,0.5529,0.96122,0.7536,-0.051015,0.75117,1.4269
0.0,0.91895,-1.0989,0.63369,0.66233,0.85408,0.2369,0.2116,0.48113,2.8088
0.0,0.94961,-1.7271,0.55875,0.44081,0.74231,0.61859,0.2116,0.48113,2.8088
0.0,0.97178,-3.2582,0.8775799999999999,0.38976,0.98077,0.76471,0.054001,0.82425,1.1152
0.0,0.91926,-1.8483,0.89076,0.44164,0.96925,0.76646,0.019219,0.56815,2.3051
0.0,0.97894,-4.4311,0.33858,0.66597,0.96939,0.7037,-0.026882,0.91264,0.61531
0.0,0.977,-4.4576,0.35106,0.54642,0.97226,0.7731100000000001,2.2085e-05,0.92433,0.52461
0.0,0.67899,0.26732,0.80714,0.41613,0.76552,0.47743,0.67252,0.45348,3.3112
0.0,0.6042,0.95424,0.91193,0.61175,0.73251,0.41853,0.5949800000000001,0.4646,3.1794
0.0,0.9711,-2.3771,0.09637,0.4413,0.96939,0.7197,0.2116,0.48113,2.8088
0.0,0.97108,-2.6257,0.14545999999999998,0.46635,0.98913,0.84259,0.2116,0.48113,2.8088
0.0,0.87402,-0.47648,0.5050399999999999,0.65096,0.97712,0.7535,0.030403,0.34459,2.9202
0.0,0.95083,-1.5823,0.5523100000000001,0.50536,0.98392,0.76467,0.077671,0.51474,2.2886
0.0,0.8703,-0.64177,0.35332,0.58502,0.97592,0.72623,0.14382,0.34722,3.0227
0.0,0.89307,-1.1775,0.4762,0.49453,0.97818,0.69884,0.032548,0.37165,2.8732
0.0,0.77846,-0.49614,0.36637,0.64361,0.94461,0.6171399999999999,-0.021984,0.35583000000000004,2.5810000000000004
0.0,0.8889299999999999,-0.048334,0.29395,0.57292,0.97987,0.69524,-0.058746000000000013,0.43003,2.1575
0.0,0.58409,0.62816,0.20771,0.6320100000000001,0.98608,0.8034,-0.039724,0.39449,2.4747
0.0,0.49274,0.68892,0.19206,0.60748,0.95047,0.76326,-0.025606,0.3719,2.5241
0.0,0.93012,-2.4741,0.69701,0.42667,0.96042,0.68809,-0.038636,0.6409600000000001,1.9478
0.0,0.94309,-2.6919,0.6677,0.52173,0.96089,0.688,0.0024882,0.7357,1.5251
0.0,0.73306,-0.31776,0.92057,0.38476,0.8123,0.44045,0.19613,0.29269,3.5862
0.0,0.8117300000000001,-0.83611,0.98653,0.49426,0.8478399999999999,0.5371,0.15109,0.42352,3.0705
0.0,0.61457,0.34985,0.9182,0.5614899999999999,0.5003,0.3759,0.53013,0.35278000000000004,3.7337
0.0,0.53457,0.7885300000000001,0.94062,0.6452100000000001,0.5503399999999999,0.36319,0.57934,0.37966,3.7491
0.0,0.9751,-3.9879,0.6297699999999999,0.5726600000000001,0.8774299999999999,0.6007399999999999,0.15517999999999998,0.89517,0.7736
0.0,0.96538,-3.1921,0.69245,0.41179,0.8305799999999999,0.5153800000000001,0.064246,0.8646799999999999,0.934
0.0,0.87326,-0.94355,0.71633,0.5586,0.47913,0.11105,0.257,0.4845,2.7814
0.0,0.8198799999999999,-0.54565,0.72782,0.51949,0.33852,0.11161,0.21847,0.32857,3.2726
0.0,0.48298,1.2351,0.43542,0.72525,0.96225,0.72104,0.37109,0.48539,2.7024
0.0,0.54494,0.79983,0.52369,0.63954,0.98107,0.74458,0.5291,0.47202,2.929
0.0,0.9548,-2.6477,0.56081,0.42318,0.8818799999999999,0.66241,0.038167,0.67032,1.7937
0.0,0.95835,-2.8706,0.26503000000000004,0.37281,0.95222,0.76518,-0.058824,0.6693600000000001,1.7548
0.0,0.56524,1.0554,0.6090300000000001,0.28169,0.8194299999999999,0.61992,0.59597,0.45537,3.2598
0.0,0.53009,0.90582,0.55237,0.4832,0.83452,0.44679,0.55815,0.48349,3.0467
0.0,0.96663,-3.2975,0.25919000000000003,0.53359,0.8026800000000001,0.54096,0.014619,0.88376,0.78193
0.0,0.96181,-3.1525,0.26213000000000003,0.73801,0.94898,0.71815,0.067848,0.8365600000000001,1.0717
0.0,0.97566,-3.2808,0.69635,0.55242,0.94518,0.6802699999999999,0.022806,0.90083,0.64793
0.0,0.98741,-4.2542,0.78169,0.42492,0.95396,0.6883699999999999,0.00289,0.92175,0.55324
0.0,0.95251,-1.3412,0.4757,0.6067899999999999,0.91111,0.62121,0.2116,0.48113,2.8088
0.0,0.90583,-1.3006,0.3129,0.53596,0.81522,0.61983,0.2116,0.48113,2.8088
0.0,0.40221,1.0614,0.18963,0.2919,0.41903,0.21466,0.25335,0.48743,2.5065
0.0,0.57952,0.82194,0.083357,0.29813,0.37434,0.17493,0.15195999999999998,0.41894,2.6514
0.0,0.3051,0.8083100000000001,0.30299,0.38697,0.80188,0.56296,0.25482,0.38218,2.8944
0.0,0.28262,0.34835,0.44942,0.5065,0.8238200000000001,0.53205,-0.019306,0.30508,2.7941
0.0,0.53496,0.67386,0.56311,0.6563,0.92246,0.65341,0.17128,0.25581,3.0921
0.0,0.60677,1.2758,0.58245,0.46328,0.80906,0.56379,-0.14175,0.27548,2.8559
0.0,0.6318699999999999,0.65667,0.83494,0.56882,0.21577,0.039199,0.25444,0.4603100000000001,2.6307
0.0,0.61975,0.54402,0.84995,0.4950600000000001,0.23673,0.079834,0.53364,0.41337,3.1536
0.0,0.778,-0.13994,0.23174,0.73078,0.84375,0.66502,-0.089804,0.24871,3.1453
0.0,0.70986,0.25204,0.20633,0.72673,0.89133,0.63281,-0.092094,0.26151,3.1721
0.0,0.94582,-2.0139,0.16258,0.36184,0.93421,0.6915600000000001,-0.12545,0.55392,1.8569
0.0,0.95828,-2.5202,0.035231,0.53358,0.92063,0.61053,-0.25713,0.57601,1.2039
0.0,0.57147,1.9535,0.12689,0.5794199999999999,0.91831,0.68903,0.053663,0.38948,2.9177
0.0,0.70655,1.1098,0.22919,0.40937,0.94748,0.70122,-0.01735,0.35163,2.8424
0.0,0.98583,-5.5837,0.8436,0.42731,0.96523,0.73545,-0.011838,0.95333,0.36158
0.0,0.98281,-5.6994,0.99058,0.30375,0.97789,0.75208,0.023184,0.9423,0.4553100000000001
0.0,0.9762,-4.513,0.8543700000000001,0.39756,0.97366,0.7368399999999999,0.072475,0.90647,0.69322
0.0,0.98315,-4.3947,0.97374,0.40854,0.96413,0.72834,0.042418,0.91416,0.62193
0.0,0.98027,-4.6747,0.80184,0.50449,0.95835,0.70606,0.039259,0.92855,0.53847
0.0,0.98753,-4.7184,0.97254,0.3757,0.96385,0.7531800000000001,0.026421,0.93827,0.4598
1.0,0.6994600000000001,-0.045072,0.34024,0.49107,0.91611,0.61432,0.8882200000000001,0.58636,3.2392
1.0,0.6826399999999999,-0.026046,0.20552,0.73777,0.92205,0.63246,0.81994,0.4810100000000001,3.3862
0.0,0.94196,-2.5522,0.50974,0.58281,0.90876,0.56979,-0.14484,0.68928,1.6133
0.0,0.95504,-1.9525,0.5817100000000001,0.41836,0.96239,0.63783,-0.008653200000000002,0.66705,1.7085
0.0,0.97018,-3.1451,0.12402,0.47219,0.925,0.6522399999999999,0.06642,0.86965,0.86487
0.0,0.94574,-2.7598,0.11983,0.65486,0.91807,0.65128,0.0014735999999999998,0.68281,1.809
0.0,0.9223,-1.9067,0.6804100000000001,0.5441,0.89385,0.63241,-0.085967,0.67784,1.661
0.0,0.94527,-2.681,0.68267,0.38375,0.95578,0.73947,-0.050498,0.66418,1.8037
0.0,0.96269,-3.1789,0.3231,0.46969,0.79209,0.5415399999999999,0.22506,0.81184,1.2759
0.0,0.49929,0.26594,0.88165,0.3456,0.79292,0.6002,-0.17494,0.24798,3.0617
0.0,0.52773,0.5945199999999999,0.96462,0.5737,0.89812,0.62037,-0.19402,0.24002,3.1191
0.0,0.6017100000000001,1.7853,0.38314,0.6423300000000001,0.94118,0.73846,-0.20402,0.3186,2.8593
0.0,0.5485399999999999,1.7766,0.29269,0.44768,0.93895,0.7209800000000001,-0.11175999999999997,0.35579,2.8092
1.0,0.69593,0.0096025,0.30423,0.72711,0.95936,0.6874,0.84495,0.45965,3.544
1.0,0.7594,-0.6180100000000001,0.33729000000000003,0.578,0.97241,0.73723,0.68375,0.52136,2.8888
0.0,0.96242,-3.3068,0.20853,0.4388,0.9529,0.75521,-0.017847,0.77542,1.3484
0.0,0.95542,-3.053,0.20916,0.60355,0.88425,0.65483,0.0074073,0.79251,1.2992
0.0,0.82037,-0.41412,0.11231,0.28146,0.72113,0.5004,0.05074,0.2879,3.1511
0.0,0.86256,-0.78104,0.22553,0.54283,0.80375,0.33499,0.18358,0.36801,3.0291
0.0,0.8705299999999999,-1.3442,0.35841,0.41639,0.86487,0.57452,0.32093,0.58218,2.463
0.0,0.82765,-0.624,0.19193,0.46771,0.91055,0.65859,0.2705,0.35966,3.2012
0.0,0.9014,-1.6719,0.11476,0.63545,0.8896299999999999,0.67173,0.017415,0.43542,2.6608
0.0,0.92898,-1.7591,0.069251,0.36101,0.94595,0.71795,-0.065987,0.45395,2.5202
0.0,0.86125,-0.7552800000000001,0.74887,0.39757,0.47399,0.13485,-0.19307,0.30074,2.8046
0.0,0.57294,1.4686,0.84314,0.40181,0.5131600000000001,0.17649,0.23285,0.41727,3.0557
0.0,0.55621,-0.040432,0.7478100000000001,0.83711,0.93434,0.77083,-0.49053,0.27713000000000004,2.3086
0.0,0.7398600000000001,0.27773000000000003,0.65759,0.7604,0.8828799999999999,0.64052,-0.43979,0.21081,2.5481
0.0,0.59844,1.1103,0.35466,0.53272,0.6906,0.47332,0.08678999999999999,0.3492,2.9426
0.0,0.71502,0.27469,0.29356,0.43184,0.91818,0.62603,-0.16484,0.23622,2.8892
0.0,0.94862,-2.4096,0.73269,0.55486,0.97253,0.84286,-0.14729,0.5091,2.1395
0.0,0.90959,-1.7758,0.60664,0.59632,0.9,0.6470600000000001,-0.1612,0.39488,2.5233
0.0,0.7047899999999999,0.8969,0.71021,0.52695,0.90419,0.6699,0.27134,0.38818,2.9963
0.0,0.70885,0.8457899999999999,0.78074,0.35108,0.88699,0.5627,0.29052,0.37435,3.1386
0.0,0.82873,-0.28326,0.46614,0.59718,0.93732,0.70657,0.38924,0.4169,3.0693
0.0,0.7814300000000001,-0.11216,0.5210600000000001,0.59944,0.92973,0.68357,0.42932,0.3751,3.3164
0.0,0.7145600000000001,0.55818,0.77763,0.48327,0.8829600000000001,0.6504800000000001,0.27502,0.32436,3.3665
0.0,0.65451,0.74737,0.80553,0.38395,0.85634,0.53265,0.25268,0.33269,3.3605
0.0,0.7841,-0.43436,0.90866,0.29687,0.91367,0.69022,-0.037254,0.26036,3.2710000000000004
0.0,0.82344,-0.68419,0.94933,0.49331,0.79588,0.59938,-0.036342,0.27035,3.1145
0.0,0.97492,-2.8439,0.44219,0.38677,0.97126,0.75446,-0.223,0.60838,1.5676
0.0,0.8945299999999999,-1.0949,0.45379,0.6214,0.79167,0.5625,-0.41382,0.25157,2.4363
0.0,0.77317,-0.84526,0.5835199999999999,0.4053,0.85524,0.62284,0.22084,0.2836,3.5079
0.0,0.90553,-1.7509,0.7377600000000001,0.41395,0.7573,0.60722,0.19578,0.55082,2.4592
0.0,0.8487299999999999,-1.0692,0.26655,0.27349,0.8738100000000001,0.59651,0.27982,0.4475,2.9697
0.0,0.96152,-3.5525,0.072489,0.55529,0.87389,0.60401,0.10694,0.84685,1.0577
0.0,0.64149,0.60432,0.10964000000000003,0.62051,0.91366,0.74519,0.21438,0.29689,3.2633
0.0,0.57315,1.0258,0.14735,0.7925,0.96159,0.71458,0.078314,0.34727,2.9241
0.0,0.43398,1.3622,0.15745,0.7953399999999999,0.43642,0.33399,0.35792,0.42276,2.9917
0.0,0.5515899999999999,0.76751,0.099187,0.7016399999999999,0.4331100000000001,0.085871,0.38513,0.40366,3.103
0.0,0.6615800000000001,0.65532,0.27552,0.5894699999999999,0.94737,0.69545,-0.16533,0.30489,2.6984
0.0,0.75367,0.18632,0.28213,0.7572,0.8145,0.55362,-0.020837,0.29328000000000004,2.852
0.0,0.67105,0.18659,0.90645,0.43304,0.80556,0.49212,-0.16710999999999998,0.22506,3.167
0.0,0.79704,0.08852,0.7297899999999999,0.52531,0.7543,0.45729,-0.34499,0.23846,2.87
0.0,0.92946,-0.74411,0.24288,0.4296100000000001,0.65479,0.3283,-0.37955,0.36377,2.0862
0.0,0.71905,0.70817,0.13564,0.56607,0.81757,0.5084,-0.19232,0.25949,2.9387
1.0,0.69224,-0.7600100000000001,0.92088,0.53375,0.9472,0.79892,0.7531100000000001,0.53483,2.8814
0.0,0.96415,-2.9729,0.38959,0.53679,0.94648,0.76364,-0.087091,0.8039,1.1132
0.0,0.98415,-3.9341,0.33937,0.4206,0.9422,0.6863199999999999,-0.027475,0.86474,0.81076
0.0,0.96142,-2.9307,0.7763,0.3296,0.95296,0.64353,-0.020506,0.82949,1.063
0.0,0.95693,-2.8816,0.61234,0.43819,0.95072,0.70353,0.017468,0.81719,1.1368
0.0,0.93446,-2.0569,0.35075,0.62402,0.8781,0.6166699999999999,0.08544600000000001,0.7298600000000001,1.6199
0.0,0.92372,-1.9455,0.3464,0.72929,0.92887,0.62057,0.22406,0.6793100000000001,1.8333
0.0,0.57845,1.2538,0.31816,0.69767,0.9324,0.64964,0.46945,0.52017,2.6941
0.0,0.61328,2.3778,0.28103,0.4807,0.93299,0.7091,0.35856,0.5818300000000001,2.2023
1.0,0.58194,-0.08017300000000001,0.72619,0.6459999999999999,0.93345,0.62228,0.7740199999999999,0.5140100000000001,3.2235
1.0,0.54899,0.17381,0.6322,0.44184,0.79352,0.3379,0.7684,0.52649,3.2442
1.0,0.74087,-0.8558899999999999,0.12593,0.61864,0.97749,0.72888,0.8809600000000001,0.55657,3.1029
1.0,0.6913199999999999,-0.11997,0.078235,0.41666,0.9658,0.7553300000000001,0.90349,0.54289,3.3585
1.0,0.78493,-0.51194,0.65462,0.49922,0.80225,0.60364,0.7269100000000001,0.49182,3.0405
1.0,0.65252,-0.08505700000000001,0.62473,0.60928,0.7602800000000001,0.4814100000000001,0.7936300000000001,0.46849,3.3347
0.0,0.82206,-0.13581,0.26927,0.5020399999999999,0.96528,0.66827,0.2116,0.48113,2.8088
0.0,0.8523799999999999,-0.1967,0.23582,0.65937,0.98561,0.81065,-0.26062,0.26112,2.2636
0.0,0.93723,-2.0562,0.7137100000000001,0.4862,0.95904,0.71867,-0.017929,0.6684399999999999,1.7427
0.0,0.91504,-1.767,0.56174,0.37047,0.94718,0.67929,-0.079716,0.54186,2.1289
0.0,0.96726,-2.5616,0.39277,0.74237,0.97015,0.76172,-0.069437,0.69627,1.5162
0.0,0.94494,-2.3787,0.4502100000000001,0.62422,0.96629,0.71667,-0.034782,0.5340600000000001,1.9655
0.0,0.76453,0.51627,0.7845,0.58191,0.97421,0.8210700000000001,0.024066,0.33318000000000003,2.7905
0.0,0.74533,0.48097,0.83536,0.57635,0.94368,0.7387100000000001,0.28355,0.33556,3.1812
0.0,0.95755,-3.1622,0.81718,0.57365,0.93471,0.76981,0.023684,0.83542,1.0605
0.0,0.97288,-3.8038,0.80699,0.71653,0.91657,0.58321,0.05691,0.8679,0.88531
0.0,0.97933,-3.1493,0.31571,0.71529,0.94595,0.72917,0.2116,0.48113,2.8088
0.0,0.94814,-1.0154,0.29518,0.55509,0.8785,0.5875,0.2116,0.48113,2.8088
0.0,0.8519200000000001,-0.69591,0.26298,0.5838399999999999,0.8846200000000001,0.65714,0.2116,0.48113,2.8088
0.0,0.96153,-1.6182,0.26854,0.64195,0.95455,0.69231,0.2116,0.48113,2.8088
0.0,0.97041,-2.9810000000000003,0.53173,0.4098,0.97375,0.76653,0.093789,0.81475,1.1143
0.0,0.97798,-3.1882,0.7195600000000001,0.3986,0.9484,0.70182,0.045562,0.85255,0.89886
0.0,0.9833,-3.4868,0.63102,0.39117,0.97867,0.79437,0.021513,0.8719600000000001,0.7832899999999999
0.0,0.99366,-4.634,0.6968,0.39613,0.97783,0.85931,-0.005816300000000001,0.92786,0.49986
0.0,0.8588899999999999,-0.36754,0.8964700000000001,0.50152,0.78571,0.14474,0.2116,0.48113,2.8088
0.0,0.8780700000000001,-0.29281,0.90924,0.36509,0.8344600000000001,0.17213,0.2116,0.48113,2.8088
0.0,0.65333,0.61974,0.22202,0.53992,0.58291,0.10588,0.53252,0.393,3.2487
0.0,0.61675,0.79494,0.23521,0.5958,0.52485,0.24172,0.51127,0.45634,2.9655
0.0,0.74256,0.26383,0.054766,0.52315,0.94256,0.71094,0.15711,0.32601,3.1331
0.0,0.7882399999999999,0.02746,0.11595,0.41404,0.8762,0.64342,-0.011343,0.26856,3.09
0.0,0.6936100000000001,0.76567,0.019044,0.41302,0.97386,0.81619,-0.10358,0.29559,3.0557
0.0,0.77155,0.26568,0.14025,0.35231,0.9001,0.68185,0.03553,0.28874,3.0708
0.0,0.82414,-0.21849,0.22536,0.35835,0.9205,0.63768,0.0030942,0.31133,2.6326
0.0,0.81024,-0.5723,0.16192,0.5694100000000001,0.96,0.7058800000000001,0.029022000000000006,0.32225,2.6476
0.0,0.80232,-0.0060251,0.25669000000000003,0.46592,0.96341,0.69298,-0.29769,0.23753,2.7763
0.0,0.75522,0.10258,0.11718,0.60564,0.99099,0.80882,-0.14032,0.26461,2.7712
0.0,0.89823,-1.9835,0.35779,0.42309,0.9525,0.69153,-0.042508,0.52674,2.4855
0.0,0.87689,-1.5407,0.36033,0.58182,0.94529,0.74525,0.035688,0.45317,2.794
0.0,0.61652,1.3579,0.15534,0.28836,0.91055,0.57065,0.23352,0.39247,3.139
0.0,0.6300399999999999,1.2567,0.27633,0.36564,0.96003,0.6615300000000001,0.20289,0.38511,3.2422
0.0,0.65885,0.058847,0.58462,0.48942,0.93068,0.64158,0.060341999999999986,0.26856,3.0737
0.0,0.88139,-0.75532,0.73679,0.35452,0.96279,0.73929,-0.13513,0.32067,2.8605
0.0,0.92044,-1.7284,0.65869,0.33002,1.0,0.79091,0.2116,0.48113,2.8088
0.0,0.95549,-2.0457,0.5797,0.52664,0.97,0.80833,0.2116,0.48113,2.8088
1.0,0.60752,0.034413,0.2956,0.38723,0.90543,0.6596,0.79627,0.50473,3.2085
1.0,0.64791,-0.16675,0.39786,0.44209,0.94058,0.68358,0.7878,0.47266,3.3188
0.0,0.89756,-1.3023,0.13667,0.57834,0.93671,0.63248,0.2116,0.48113,2.8088
0.0,0.94604,-1.6426,0.16558,0.5724100000000001,0.96842,0.68148,0.2116,0.48113,2.8088
0.0,0.7662100000000001,0.10598,0.82506,0.45429,0.95775,0.68687,-0.12996,0.26662,2.8148
0.0,0.80771,-0.72648,0.60135,0.57713,0.96309,0.66435,-0.087189,0.29053,2.6661
0.0,0.80178,-0.11216,0.73275,0.39372,0.96382,0.7399,-0.070854,0.294,2.8151
0.0,0.8210200000000001,-0.35412,0.64144,0.57289,0.912,0.5896600000000001,-0.18187,0.30449,2.6511
0.0,0.96213,-3.1630000000000003,0.91274,0.40788,0.93576,0.69103,0.036895,0.8259,1.1393
